,VB,VBG,VBD,RBR,VBN,VBP,JJ,IN,VBZ,DT,CD,MD,RP,NN,TO,UH,RB,NNP,NNS,PRP,WRB,PRP$,CC,WP,JJR,NNPS,JJS,$,FW,PDT,WDT,WP$,RBS,POS,EX
2,1,3,4,,1,14,25,4,4,,,,1,40,1,,7,36,4,14,,5,3,,,,,,,,,,,,
2,2,7,1,,,10,7,3,3,6,8,,,28,,,10,25,5,1,,,,,,,,,,,,,,,
2,6,1,3,,3,4,11,11,,5,,,,41,,,6,30,3,6,,5,2,,,,,,,,,,,,
2,6,1,5,,3,12,22,6,4,2,4,1,,73,,,11,84,16,14,,3,,,1,,,,4,,,,,,
2,6,5,6,,1,9,10,3,,2,,4,,21,,,11,9,3,17,3,,1,,1,,1,,,,,,,,
2,4,3,6,,,15,19,10,6,9,3,,1,57,,,17,38,17,10,2,3,1,,,,,,,,,,,,
2,1,7,11,,2,1,4,1,,,,,,8,,,3,6,8,9,,,3,,,,,,1,,,,,,
2,6,,3,2,4,18,15,5,2,3,8,,,19,,,1,12,7,27,1,,3,,1,,,,,,,,,,
2,1,1,9,,,13,5,3,2,,,,,18,1,1,6,9,2,14,5,,,1,,,,,,,,,,,
2,27,3,9,,3,9,24,6,8,9,3,1,1,51,,,17,57,6,10,,,1,,,,,,,,,,,,
2,22,,1,,3,15,18,3,,,2,3,,19,1,,13,33,8,16,,,,,,,,,1,,,,,,
2,10,,7,,2,23,27,7,5,6,6,1,,56,4,,17,47,12,20,,3,4,,1,,,,2,,,,,,
2,19,15,23,1,7,28,47,34,24,7,10,1,3,108,2,,19,107,25,29,1,3,9,,,,1,,18,,,,,,
2,7,3,11,1,5,35,18,3,4,,7,2,2,24,3,,16,43,3,30,,,4,1,,,2,,,,1,,,,
2,11,1,17,,9,37,43,14,10,2,4,1,3,74,,,9,84,18,30,,1,,,6,,1,,1,,,,,,1
2,18,3,5,,,9,13,2,3,,2,,1,13,7,,7,23,10,14,,,1,,3,,,,,,1,,,,
2,5,12,10,,6,14,21,5,6,2,3,,,41,1,,14,44,12,19,,2,4,,,,,,,,,,,,
2,6,9,5,,1,32,34,8,7,4,5,1,,25,1,,5,28,23,21,,1,3,1,,,,,,,,,,,
2,8,23,13,,3,46,32,11,4,3,4,1,5,108,3,,12,68,16,47,,,3,,1,,,,,,,,,,
2,11,,4,,,11,10,,,,,1,,35,9,,5,33,2,9,8,1,,,,,2,,,,,,,,
2,12,21,10,,6,10,35,7,19,1,,1,,62,1,,15,29,19,50,4,5,14,,,4,,,,,,,,,
2,15,11,12,,4,31,41,7,7,,4,1,2,71,,2,19,28,19,24,,7,7,,2,,1,,,,,,,,
2,10,,8,,1,10,11,3,5,,,1,,36,,,2,22,5,21,,,7,,,,,,,,,,,,
2,15,6,10,1,,30,17,10,2,1,4,5,,60,6,,9,22,8,36,,7,11,1,,,,,,,,,,,2
2,13,4,4,,4,37,15,10,3,,3,2,,32,3,,18,41,11,26,,2,26,1,,,2,,,,1,,,,
2,10,2,,,,22,22,4,,,,,,10,29,1,2,17,8,18,4,,2,,,,,,,,,,,,
2,11,21,10,,6,10,33,5,16,1,,1,,71,1,,14,29,23,35,4,5,14,,,,,,,,,,,,
2,10,11,18,3,6,21,16,11,6,5,3,1,,57,1,,22,32,18,20,1,,4,,6,,,,,,,,,,
2,10,1,8,,,14,20,4,2,,1,3,,19,3,,9,29,15,9,,,3,,,,,,,,,,,,
2,13,7,3,,2,19,12,5,3,1,2,,2,22,1,,9,17,8,12,,1,,,,,,,,,,,,,
2,7,16,4,2,1,24,15,2,8,1,1,4,,36,,,28,39,14,18,,1,3,1,3,,,,,,,,,,
2,12,13,3,,,22,13,8,6,2,,6,2,31,,,15,15,16,28,,,9,,,,,,36,,,,,,
2,12,7,3,,6,30,20,10,2,,2,,1,23,,,13,19,20,15,,1,,,,,,,,,,,,,
2,9,8,7,,3,7,17,6,7,1,,1,,37,1,,14,11,7,27,1,2,5,,,1,,,,,,,,,
2,15,23,5,,3,28,22,1,8,3,2,1,,40,2,,8,48,19,27,1,1,13,,1,,1,,,,1,,,,
2,17,22,17,,3,13,34,12,16,1,,1,,72,8,,17,16,25,40,5,6,8,,,5,,,,,,,,,
2,21,14,18,,5,35,33,6,2,5,4,5,3,36,1,,9,27,29,44,5,1,5,1,1,,,,,,,,,,
2,15,21,5,,3,27,19,2,9,3,3,1,,27,2,1,9,33,16,29,3,1,13,,1,,1,,,,1,,,,
2,15,6,10,1,,30,17,10,2,1,4,5,,60,6,,9,22,8,36,,7,11,1,,,,,,,,,,,2
2,16,21,5,,3,44,19,4,5,4,2,1,,32,2,,10,36,20,30,1,1,13,,1,,1,,2,,1,,,,
2,8,10,13,,3,26,25,5,1,3,4,3,2,30,1,,7,14,21,25,3,1,3,,1,,,,,,,,,,
2,6,8,9,2,5,17,15,7,3,5,1,1,,36,,,11,14,12,17,1,,4,,1,,,,,,,,,,
2,15,6,10,1,,30,17,10,2,1,4,5,,60,6,,9,22,8,36,,7,11,1,,,,,,,,,,,2
2,12,7,3,,6,30,20,10,2,,2,,1,23,,,13,19,20,15,,1,,,,,,,,,,,,,
2,12,21,10,,6,10,35,7,19,1,,1,,62,1,,15,29,19,50,4,5,14,,,4,,,,,,,,,
2,15,6,10,1,,30,17,10,2,1,3,5,,59,6,,9,24,8,36,,7,11,1,,,,,,,,,,,2
2,11,5,5,,3,16,9,4,5,4,2,1,,25,2,,10,14,15,16,1,1,9,,1,,1,,,,1,,,,
2,1,2,17,,,29,9,15,6,2,1,,10,29,,,11,34,13,24,6,,9,,1,,,,,,,,,,
2,10,21,5,,3,26,21,2,9,4,3,1,,26,2,,7,33,16,22,3,1,13,,1,,1,,,,1,,,,
2,2,2,,,,22,4,4,,,,,,8,,,2,2,8,16,4,,2,,,,,,,,,,,,
2,2,28,1,,9,16,45,6,5,1,2,1,,21,,,7,54,12,11,2,1,3,,,,,,,,,,,,
2,17,22,17,,3,13,34,12,16,1,,1,,72,8,,17,16,25,40,5,6,8,,,5,,,,,,,,,
2,17,,2,,5,7,14,2,1,,,1,24,22,1,,73,33,4,15,,1,1,1,,,,,,,,,,,
2,14,6,6,,,16,13,7,1,,,3,,29,,,6,20,7,16,1,1,,,,,,,,,1,,,,
2,8,6,12,,,26,18,8,5,2,1,1,1,38,,,14,30,13,20,1,1,5,,1,,,,,,,,,,
2,6,19,2,,2,22,12,7,,,,1,1,41,1,,24,25,3,20,,,3,,1,,,,,,,,,,
2,10,11,4,1,1,23,13,3,1,,2,6,,18,,,10,23,9,33,2,3,,,,,,,,,,,,,
2,16,10,4,,5,23,22,5,,,1,6,,37,,,20,16,7,14,,1,3,,,,,,,,,,,,
2,5,5,1,,2,21,17,3,,,,6,1,15,,,7,9,1,24,,1,,,,,,,,,,,,,
2,8,22,7,,2,12,31,1,1,1,1,,1,40,7,,9,17,1,14,,,,,,,,,,,,,,,
2,12,17,3,,1,22,19,6,,,,6,,23,,,6,22,2,26,,,5,,,,,,1,,,,,,4
2,4,5,5,,1,12,17,9,,1,,,2,42,,,23,19,6,7,,8,8,,,,,,,,,,,,
2,5,15,16,,2,24,14,4,3,,3,1,,29,,,14,34,2,31,1,,2,,,,,1,,,,,,,
2,3,3,5,,5,21,32,6,7,,,,,10,1,,3,16,1,20,1,3,3,,,,,,,,,,,,
2,25,3,9,,4,9,23,5,10,8,,1,1,47,,,18,60,8,10,,,2,,,,,,,,,,,,
2,44,2,8,,,23,19,10,6,7,1,4,,73,3,1,3,56,5,39,,,2,,,,,,,,,,,,
2,6,,4,1,,2,12,8,3,,,,,26,3,,8,41,4,5,,,,,,,,,1,,,,,,
2,15,8,3,,,14,32,8,1,,6,1,,92,2,,7,67,5,9,,,2,,,,,,,,,,,,
2,15,8,3,,,14,32,8,1,,6,1,,92,2,,7,67,5,9,,,2,,,,,,,,,,,,
2,6,2,3,,5,15,9,7,6,5,1,3,,32,,,11,32,7,11,2,1,2,,,,,,,,,,,,
2,5,4,5,,2,9,6,,2,4,,,,20,1,,3,14,19,13,,1,12,,,,,,,,,,,,
2,2,,3,1,1,14,11,,1,,,,1,32,3,,,9,,21,,,,,,,,,,,,,,,
2,3,,,,1,20,14,2,,,3,1,,23,,,1,3,14,,,,,,,,,,,,,,,,
2,8,2,16,1,15,17,22,5,4,4,1,4,2,50,1,1,35,14,10,13,2,,,1,,,1,,,,,,,,
2,13,2,,,3,9,17,3,2,2,,,,50,,,5,2,4,,1,5,,,,,,,,,,,,,
2,10,2,2,3,5,14,16,3,2,,11,1,1,48,,,19,25,6,8,2,,2,,1,1,,,,,,,,,
2,3,1,9,,,10,14,7,2,,,,1,25,,,12,25,5,8,,1,5,,,1,,,,,1,,,,
2,6,,13,,5,7,18,7,8,4,,2,,32,,,4,53,3,16,,,2,,,,,,,,,,,,1
2,3,3,2,,5,21,26,6,10,1,,,,10,,,3,17,1,22,1,3,2,,,,,,,,,,,,
2,3,1,2,,,16,18,1,2,1,2,,,28,,,9,22,3,9,1,1,2,,,,7,,,,,,,,
2,5,1,2,,1,19,20,2,2,1,2,1,1,30,,,10,25,2,13,1,1,3,,,,7,,,,,,,,
2,46,6,10,,,21,11,11,5,1,1,1,1,88,2,2,4,48,8,32,,,4,,,,,,,,,,,,
2,13,12,5,,,12,30,8,1,1,3,,,69,3,1,9,71,5,11,,2,,,,,,,18,,,,,,
2,4,3,3,1,1,7,11,,,,,2,1,30,3,,,10,1,13,,,,,,,,,,,,,,,
2,9,3,1,,2,3,9,1,3,4,,,,30,,,1,18,3,,1,4,,,,,,,,,,,,,
2,5,1,21,,3,18,23,2,6,1,,,,44,4,2,12,34,14,11,,,2,,,,1,,,,1,,,,
2,1,1,,,,11,4,3,,1,2,,,5,,,1,7,10,7,,,,,,,,,,,,,,,
2,1,2,1,,1,48,34,9,,,,,,43,1,,2,32,6,43,,,1,,,,,,,,,,,,
2,4,4,5,,3,9,8,,3,3,,,,23,1,,3,7,21,11,,1,7,,,,,,,,,,,,
2,3,1,1,,,3,4,1,1,1,,,,11,,,1,20,1,5,,,1,,,,,,,,,,,,
2,9,2,4,2,5,11,17,5,1,,11,1,3,37,,,11,31,4,9,2,,2,2,1,1,,,,,,,,,
2,9,2,4,2,5,11,17,5,1,,11,1,3,37,,,11,31,4,9,2,,2,2,1,1,,,,,,,,,
2,15,,4,,17,7,30,7,8,4,,2,,47,,,4,31,3,16,,,2,,,,,,,,,,,,1
2,13,3,10,,,12,29,5,,,10,,,36,4,,8,41,17,16,1,,9,,4,,,,,,,,,,
2,5,1,2,,1,19,20,2,2,1,2,1,1,30,,,10,25,2,13,1,1,3,,,,7,,,,,,,,
2,14,9,3,,,14,30,7,2,,6,,,100,2,2,7,66,5,9,,,1,,,,,,,,,,,,
2,4,3,6,,2,6,6,,3,4,,,,20,1,,2,12,14,11,,1,8,,,,,,,,,,,,
2,4,12,2,,1,3,10,5,6,4,3,,1,34,,,,17,11,,3,3,2,2,2,,,,,,,,,,
2,10,2,8,,,21,10,5,5,2,,,,42,3,1,3,34,5,21,,,3,,,,,,,,,,,,
2,2,,,,1,20,13,3,1,,3,1,,10,,,2,23,15,14,,,1,,,,,,,,,,,,
2,1,,9,,2,13,7,3,3,5,,,,20,1,,7,29,4,16,,,,,,,,,,,,,,,
2,9,3,1,,2,3,10,1,3,4,,,,30,,,1,19,3,,1,4,,,,,,,,,,,,,
2,2,1,7,,,8,14,6,2,1,,,1,28,,,11,25,4,6,,1,5,,,,,,,,2,,,,1
2,6,,4,1,,2,12,8,3,,,,,27,3,,8,45,4,5,,,,,,,,,1,,,,,,
2,15,4,11,,,15,28,5,,,10,,,37,5,,8,46,16,19,2,,9,,4,,,,,,,,,,
2,12,2,4,2,2,13,17,1,1,,2,,1,37,,,14,47,6,11,2,,1,,1,1,,,,,,,,,
2,6,5,17,,2,17,16,2,3,2,,,2,40,4,,8,39,13,9,,,3,,,,1,,,,1,,,,
2,14,12,3,,,12,31,8,1,,4,,,67,3,1,8,72,8,10,,2,,,,1,,,18,,,,,,
2,8,,4,,10,7,24,7,8,4,,2,,40,,,4,25,3,16,,,2,,,,,,,,,,,,1
2,2,,7,,1,1,10,1,1,,1,,,68,,,2,28,5,7,,,,,,,1,,,,,,,,
2,3,,3,1,1,7,12,,1,,,1,1,32,3,,1,14,,14,,,,,,,,,,,,,,,
2,2,,1,,,15,17,1,1,2,2,,,23,,,7,20,2,9,1,1,3,,,,7,,,,1,,,,
2,3,1,9,,,10,14,7,2,,,,1,25,,,12,25,5,8,,1,5,,,1,,,,,1,,,,
2,3,1,2,,,16,18,1,2,1,2,,,28,,,9,22,3,9,1,1,2,,,,7,,,,,,,,
2,2,2,2,,1,43,18,5,,,,,,78,2,,2,4,20,2,,,,,,,,,,,,,,,
2,7,6,22,,3,19,14,2,2,2,,,,52,4,3,10,32,14,12,,,4,,1,,1,,,,,,,,
2,6,,4,1,,,11,5,5,,,,,39,4,,9,49,3,1,,,,,,,,,,,,,,,
2,8,4,5,,8,9,13,3,17,23,23,,1,41,5,,7,24,10,5,2,,6,,,,,,,,,,,,1
2,27,3,11,,3,9,27,5,9,5,,1,,52,,,15,53,7,7,,,2,,,,,,,,,,,,
2,8,2,16,1,15,17,22,5,3,4,1,4,2,50,1,1,35,13,11,13,2,,,1,,,1,,,,,,,,
2,13,2,,,3,9,17,3,2,2,,,,50,,,5,2,4,,1,5,,,,,,,,,,,,,
2,11,2,3,2,2,12,18,3,2,,11,1,1,43,,,15,32,7,10,2,,2,,1,1,,,,,,,,,
2,3,1,9,,,10,14,7,2,,,,1,25,,,12,25,5,8,,1,5,,,1,,,,,1,,,,
2,6,1,20,,2,18,19,2,4,2,,,2,44,5,2,9,31,15,12,,,2,,,,1,,,,1,,,,
2,4,,4,1,,1,7,8,2,,,,,18,1,,5,29,4,4,,,,,,,,,1,,,,,,
2,27,3,10,,3,11,24,5,9,8,,1,1,48,,,17,59,6,9,,,1,,,,,,,,,,,,
2,7,5,5,,8,11,14,3,28,33,33,,1,66,5,2,8,37,11,8,1,,5,,,,,,,,,,,,1
2,3,1,8,,1,39,3,2,5,30,,1,,51,,,3,19,2,15,,,,1,,,,,,,,,,,
2,3,3,,,1,10,12,4,1,2,,,,14,,,10,11,6,3,,,1,,,,,,,,,,,,
2,2,8,3,,,13,11,3,2,1,,1,,15,,,8,5,8,14,,,3,,,,,,,,,,,,
2,10,3,11,,,12,5,8,1,3,,1,1,14,,,4,31,5,20,,2,,,,,,,,,,,,,1
2,9,3,1,,,19,10,7,3,1,,,,40,,,4,15,11,14,11,2,1,,,,,,,,,,,,
2,2,,3,,,6,15,,3,,,,1,24,1,,5,14,2,2,4,,,,,,,,,,,,,,
2,6,1,1,,1,7,7,3,3,1,1,,,28,,,12,14,2,7,,2,2,,,,,,,,,,,,
2,6,1,8,1,,14,11,2,3,1,,,,31,1,,2,25,7,9,,1,,,1,,,,,,,,,,
2,6,,,,,13,7,1,2,,,5,,12,,8,4,23,9,7,3,4,3,,,,,,,,,,,,
2,2,5,7,,2,11,11,10,5,3,1,,,32,,,14,16,10,8,8,1,,,,,,,,,,,,,
2,5,1,3,,3,11,11,1,2,1,,2,,18,,,6,15,6,7,,4,,,1,1,,,,,,,,,
2,7,7,8,1,2,20,20,1,4,,1,1,,59,6,,16,36,3,22,,,3,,,,,,,,,,,,
2,13,9,9,,5,23,31,10,3,1,,1,1,53,7,,9,32,7,28,1,1,5,,,,1,,,,,,,,
2,4,3,10,,1,9,5,1,,,,,,13,,,12,9,3,7,2,,,2,,,,,,,,,,,
2,4,3,4,,3,21,18,6,4,2,2,,,28,2,,7,10,8,18,,1,4,,,,,,,,,,,,1
2,3,6,4,2,,22,24,6,1,,1,1,1,37,,,9,18,5,16,1,1,1,2,,,,,,,,,,,
2,4,6,6,,,16,11,7,2,1,1,,,30,1,,13,10,9,14,,,9,,,,,,,,,,,,
2,3,12,6,4,,18,24,8,1,1,1,1,,35,,,7,16,4,20,1,1,1,1,,,,,,,,,,,
2,6,2,7,,1,28,16,3,2,,2,,,28,,1,10,17,9,27,,,1,,,,,,,,,,,,1
2,3,11,16,,1,14,21,2,10,,,,,47,1,,12,18,9,11,1,6,1,10,,,,,,,,,,,
2,2,6,11,,2,14,26,2,2,,1,,1,29,1,,11,11,9,15,,1,,,,,1,,,,,,,,
2,3,12,6,4,,18,24,8,1,1,1,1,,35,,,7,16,4,20,1,1,1,1,,,,,,,,,,,
2,3,5,6,,1,17,6,6,3,1,3,,,34,1,,4,11,8,6,,2,3,1,,,1,,,,,,,,
2,4,,10,,6,11,11,2,3,2,,,,22,,,11,16,15,17,1,1,2,,,,1,,,,,,,,1
2,,8,8,,1,10,7,4,2,,,,,9,,,,6,23,18,,,,,,,,,,,,,,,
2,14,5,19,,3,34,28,8,6,8,,2,1,38,4,,10,15,16,39,1,1,5,4,4,,,,,,,,,,1
2,3,9,10,,1,14,13,8,,,1,2,2,29,1,,4,13,12,12,2,,,,,,,,,,,,,,1
2,10,2,7,,5,25,25,2,,2,5,2,2,47,,,18,14,5,24,,1,,,,,,,,,,,,,
3,1,6,16,,3,20,4,13,,,10,,3,23,3,1,27,9,2,67,2,2,2,,,,1,,,,,,,,
3,8,11,21,,1,7,22,32,2,3,,1,2,48,1,,34,59,9,6,6,6,1,2,,,,,2,,,,,,
3,8,1,5,,3,22,16,8,4,5,,1,3,26,,,18,17,8,14,,11,2,6,3,,6,,,,6,,,,
3,9,2,2,,,35,21,1,3,1,,3,,25,2,,19,17,3,40,2,9,9,,,,,,,,,,,,
3,5,2,7,1,4,19,18,6,2,2,,2,,43,4,,9,47,8,15,1,1,3,,,,,,,,,,,,1
3,8,8,1,6,8,16,13,3,8,2,,,2,25,3,,2,39,10,30,,3,3,,,,,,,,,,,,
3,8,8,1,6,8,16,13,3,8,2,,,2,25,3,,2,39,10,30,,3,3,,,,,,,,,,,,
3,4,7,15,,3,11,22,5,9,4,,,,20,,,6,24,3,36,,1,1,1,,,1,,,,,,,,
3,2,3,7,,2,3,10,4,4,1,2,1,,31,,,5,42,5,2,,,3,,,,,,2,,,,,,
3,15,,,3,2,39,12,9,,4,,,,19,6,,10,13,2,56,,1,3,,,,,,,,,,,,
3,8,3,,,,29,8,3,,,,,,15,,,3,12,6,34,,8,,,,,,,,,,,,,
3,15,3,5,,,26,13,6,5,1,,,,31,,,5,27,1,20,1,4,,,,,,,,,,,,,
3,21,1,5,,1,21,10,3,6,3,,,,32,2,,9,32,16,25,,4,6,,2,,,,,,,,,,
3,,2,12,,1,16,19,2,,,,,,31,,,3,54,2,39,,,,,,,,,,,,,,,
3,9,6,3,,1,50,12,,1,2,1,4,,20,,,5,15,20,67,12,4,,,2,,,,,,,,,,
3,4,7,2,3,,16,10,13,14,4,,2,,38,,,16,7,5,19,2,33,4,,,,,,,,,,,,
3,2,3,1,,1,13,10,6,6,8,,,,25,,,1,35,5,3,,,2,1,1,,,,,,,,,,
3,21,,,,3,24,5,11,1,4,,10,1,3,5,,4,66,5,45,,12,1,2,,,,,,,,,,,
3,11,1,3,,8,17,38,8,5,3,2,3,,25,,,8,30,19,15,1,,6,,,,,,,,,,,,
3,5,1,5,,3,9,5,7,,4,,,,15,,,7,34,5,15,,5,,,,,,,,,,,,,1
3,15,3,5,,,26,13,6,5,1,,,,31,,,5,27,1,20,1,4,,,,,,,,,,,,,
3,2,,3,,4,13,17,11,1,4,,1,,37,,,8,9,8,4,1,,1,,,,,,,,,,,,
3,1,2,1,,,2,3,3,9,3,,,,1,,,2,23,6,14,,1,,,,,,,,,,,,,
3,3,1,2,,1,10,13,9,2,,2,,,39,,,1,30,7,,1,1,2,,,,,,,,,,,,11
3,15,7,16,,4,21,26,20,,1,,,2,29,,,16,25,12,22,1,4,1,,,,,,,,,,,,
3,1,2,1,,,2,3,3,9,3,,,,1,,,2,23,6,14,,1,,,,,,,,,,,,,
3,2,1,3,,,15,27,,,,,,,44,,,,39,2,2,,,,,,,,,,,,,,,
3,5,7,3,,1,12,12,5,6,,1,1,6,8,,,15,11,3,18,,,1,,,,,,,,,,,,
3,3,1,8,,1,10,3,7,3,2,,,,6,2,,6,15,1,21,,1,,,,1,1,,,,,,,,1
3,7,1,1,1,18,,7,3,,,,5,,53,,,3,10,3,2,17,3,5,,,,,,,,,,,,6
3,3,4,21,,,4,11,6,7,4,,,3,25,2,2,6,46,2,9,9,,,,,,,,,,,,,,
3,,5,11,,4,9,7,4,,1,2,,,27,,,4,15,7,10,2,,4,,,,,,,,,,,,
3,12,,,,,5,1,4,4,1,,1,,18,2,,16,26,1,4,4,,,,,,,,,,,,,,
3,1,2,2,,3,4,8,6,10,1,,,,19,,,7,9,2,17,,3,8,,,,,,,,,,,,2
3,2,1,3,,,15,27,,,,,,,44,,,,39,2,2,,,,,,,,,,,,,,,
3,3,1,2,,,3,16,1,3,,,3,,25,,,5,42,2,4,1,,2,,,,,,,,,,,,
3,1,9,9,,1,,8,,,,,1,,18,,,9,32,2,2,,,,,,,,,,,,,,,
3,2,1,3,,,15,27,,,,,,,44,,,,39,2,2,,,,,,,,,,,,,,,
3,4,2,5,,4,10,9,9,7,6,7,,,26,,,6,44,4,13,,6,1,1,,,,,,,,,,,
3,11,6,10,,4,8,21,2,5,,16,1,6,39,,,40,16,10,4,,7,3,1,,,3,,,,,,,,
3,4,15,4,,4,16,44,15,2,5,,,,61,10,,4,31,11,10,1,,,,,,,,,,,,,,
3,11,4,2,,2,14,7,5,2,4,4,2,,22,,1,10,12,2,15,,1,4,,1,,,,,,,,,,1
3,5,16,9,,1,15,13,6,1,1,,3,,22,,,15,11,8,28,2,,4,5,2,,1,,,,,,,,
3,1,3,15,,1,29,12,9,4,4,,,,23,,,2,26,17,43,,1,12,,,,,,,,,1,,,
3,3,1,10,,3,9,8,2,5,2,,,,25,,,9,21,8,9,5,3,1,,,,,,,,,,,,1
3,1,4,3,,1,10,6,5,1,4,,,,19,,,4,6,6,23,1,7,5,,,,,,,,,,,,
3,3,13,12,,2,21,12,5,1,1,,1,,24,,1,5,17,15,28,,,,,,,,,,,,,,,
3,14,1,,,3,13,4,5,1,2,3,,1,43,,,3,35,2,19,,3,,,,,,,1,,,,,,
3,6,4,6,1,1,2,1,3,7,5,4,,,24,,,1,24,5,3,,9,1,,,,3,,,,,,,,6
3,1,6,8,,4,10,16,1,4,3,2,1,,19,,,3,17,6,12,2,1,2,,,,,,,,,,,,
3,13,4,9,,3,20,22,19,2,,,4,,34,,,5,15,9,28,,23,1,,1,,,,,,,,,,
3,21,2,9,,6,23,19,12,5,3,,,,71,,,29,29,13,15,2,1,4,,8,,,,,,,,,,
3,2,1,11,,,10,17,6,2,,,,,21,1,4,11,17,3,16,,2,,,,4,,,,,,,,,
3,10,,41,,,6,21,9,2,3,,2,,45,,,14,26,13,41,11,,10,,,,,,,,,,,,1
3,15,5,14,,3,40,17,10,,1,,2,1,39,1,,11,31,7,58,,3,10,,2,,,,,,,,,,1
3,24,6,10,,3,27,46,9,3,,3,2,6,59,12,,22,38,5,37,,3,3,,,,,,,,,,,,
3,9,2,11,,3,9,19,5,2,31,2,,1,58,7,,3,28,5,9,1,,,,,,,,,,,,,,3
3,26,,3,,3,20,41,4,2,5,,6,,80,1,,17,38,34,4,,1,1,,1,,,,,1,,,,,
3,13,2,7,,2,46,32,7,5,3,2,1,,82,1,,9,48,18,42,1,16,7,,,,,,,,,,,,
3,6,4,8,,,40,31,7,4,4,2,,,38,2,2,10,24,6,55,2,,7,,,2,2,,,,,,,,
3,11,6,16,,4,5,11,21,7,38,1,,14,45,,,13,30,10,10,1,1,5,,1,,1,,,,,,,,
3,19,6,8,,1,18,15,7,3,5,6,,,30,5,,22,41,8,25,,3,1,,2,,,,,,,,,,1
3,4,11,,,3,29,37,12,2,1,6,2,,17,,1,12,38,22,35,,4,4,,,,,,,,,,,,9
3,4,,,,1,4,7,3,2,,3,2,,10,1,,4,20,6,5,,,,,,,,,,,,,,,
3,6,,15,,,6,8,13,2,13,,1,1,29,,,2,38,5,12,,9,3,,,1,,,,,,,,,
3,2,3,3,,,9,3,9,14,,3,,,24,,,2,19,13,17,,6,,,1,,,,,,,,,,11
3,6,13,4,,1,8,10,5,9,,,3,,43,,,8,35,5,24,2,6,1,,,,1,,,,,,,,
3,3,2,8,,1,43,19,8,,,1,,,11,,1,9,20,11,56,,38,7,,3,,,,,,,,,,
3,4,5,7,1,3,15,14,6,4,8,,1,,27,3,3,6,42,8,13,4,,,,,,,,,,,,,,
3,5,2,2,,,9,3,,,,,,,20,,,6,21,,23,3,,3,,,,3,,,,,,,,
3,3,6,7,,,9,4,3,1,6,,,,18,,,1,14,7,11,,8,1,,,,,,,,,,,,
3,2,3,6,,3,3,3,7,8,2,,,,14,,,9,22,1,16,,,2,,1,,,,,,,,,,
3,,2,4,,1,3,4,2,1,2,1,,,10,,,1,26,,6,,,,,,,,,,,,,,,
3,10,4,6,,5,24,14,14,5,18,2,1,,56,1,,9,58,5,13,,28,,,,,,,1,,,,,,
3,4,1,3,,1,1,1,4,2,5,,,,16,1,,1,11,,4,,3,,,,,,,,,,,,,
3,2,2,2,,4,5,4,12,7,,,,,22,,,2,28,3,3,2,,2,,,,,,,,,,,,
3,,1,1,,3,18,7,11,1,12,,,,19,,,7,22,3,5,,1,,1,,,,,,,,,,,
3,4,7,5,,2,8,14,5,1,2,,,,20,3,,2,23,12,3,,,,,,,,,,,,,,,
3,,,1,,,,1,,,1,,,,9,,,3,12,,,,,,,,,,,,,,,,,
3,18,5,7,,1,7,14,3,2,1,2,,1,30,2,,4,22,6,12,,9,,,,,,,,,,,,,
3,3,,4,,,8,3,4,,4,1,1,,18,3,,1,8,,8,1,,1,1,,,,,,,,,,,
3,1,1,3,,,16,1,3,1,1,,,,15,,,9,15,2,17,2,,1,,,,,,,,,,,,
3,1,3,3,,,3,7,1,2,3,,,,21,,,2,9,3,4,,5,,1,,,,,,,,,,,
3,4,,,,,6,4,3,2,,,,,8,,,2,9,1,7,1,1,1,,,,,,,,,,,,
3,3,1,3,,,3,2,4,,,,,,15,,,3,6,1,6,1,1,4,,,,,,,,,,,,
3,3,6,5,,2,1,14,7,2,6,,,,17,,,3,35,9,1,,,,,,,,,,,,,,,
3,8,11,4,,1,6,13,6,2,5,,1,1,24,3,,5,23,7,11,,1,3,,,,,,,,,,,,
3,6,1,9,,4,3,7,3,,,,,,39,,,5,35,3,6,,7,,,,,4,,,,,,,,1
3,13,20,1,,6,17,5,,2,1,,,,28,,,2,23,1,24,,2,3,,,,,,,,,,,,
3,1,8,5,,,36,5,,11,14,4,,,14,,,2,27,12,48,,1,,,,,,,,,,,,,
3,2,9,2,,1,21,9,1,1,1,,,,16,,,6,10,2,31,,2,,,,,1,,,,,,,,
3,7,1,7,,1,18,2,17,7,,,,,34,,,8,22,6,32,1,16,11,,,,,,,,,,,,
3,5,9,1,,,15,10,4,4,10,,4,,17,,,1,26,4,18,,1,1,,,1,,,,,,,,,
3,1,5,,,,21,7,2,2,2,1,,,48,,,5,42,7,27,,9,,,,,1,,,,,,,,
3,3,,3,,,11,6,6,1,10,5,1,,38,,,6,54,2,10,,4,2,,,,,,,,,,,,
3,12,2,5,,1,1,7,3,1,1,1,,,61,,,3,48,1,1,,1,,,,,,,,,1,,,,
3,5,2,6,,2,13,6,18,1,1,,,,35,,,1,21,3,19,1,8,1,,,,,,,,,,,,
3,,9,1,,,17,13,4,1,6,2,,,27,,,18,34,3,33,,2,7,,,,,,,,,,,,
3,9,10,28,,,23,7,2,,,1,9,,21,,,5,35,2,54,,2,11,,,,,,,,,,,,
3,26,2,7,,1,12,15,8,1,3,2,7,,15,,,7,17,20,17,,,2,,,,,,,,,,,,
